ASIN,date,author_id,author_name,rating,title,description,verified
B075KNSDR7,2018-02-07,AGRWGLE5BDTLGRUF7B7RLDUISF7Q,Kayla Phillips,5.0,Love,  Hoping they make a bike swaddle soon before my triplets are too big for swaddles!!! Love the black and white! Dino's are so cute! I own all the boy swaddles they are big soft and stretchy! We love copper pearl so much!!!,1
B075KNSDR7,2018-01-02,AH5KTVDM6DTCCGCUSN4ZR3OEAQVQ,Elissa M,1.0,I love to swaddle my baby with them at night because ...,"  I have 5 Copper Pearl blankets in total. I love to swaddle my baby with them at night because they still allow him to stretch a bit. However, the fabric on the dinosaur print is starting to pile already and we have only been using it for a month.",1
B075KNSDR7,2018-01-09,AGJ7GYZ7WO2PNCGQSQ5PBNT7JHPA,Trb333,5.0,Cute Print!,"  Absolutely love the material of this fabric, only downside is the dark dinosaurs show through on the back - not a big deal though. My son loves this. Very soft and stretchy.",1
B075KNSDR7,2018-05-02,AERBUKBNAFPODRIUPK4KPUG4WQMA,Lindsey Irwin,5.0,Incredibly soft and stretchy!,  As a first time mom you want only the softest things for your babies skin- well this swaddle is 100% what I was looking for! I immediately bought another one after loving this one! I will be forever a copper pearl Mama!!,1
B075KNSDR7,2018-05-12,AEVE52VZ3NJEPLE7YH5WYEB4C3FA,Melanie Thomas,5.0,Nice material,"  I bought this as a gift, so I don’t know how it has worked, but it came as expected. Good material.",1
B075KNSDR7,2018-08-21,AENYTENPCYACAQV4XDZPTRXV5VFA,Erin C.,5.0,Softest swaddle I’ve found,  So soft and stretchy!,1
B075KNSDR7,2017-11-27,AFWPWCUXCCHTNPKZ46NOUA52IIOA,cally,5.0,My favorite,"  These blankets are by far my favorite! So soft and I love the strechyness. I bought originally to use as a nursing cover, it works so well. My older kids love them as car blankets. They're perfect!",1
B075KNSDR7,2018-02-08,AG4RM3RSRFNSED7OD62WMJ735C6A,Geoff,5.0,Five Stars,,0
B075KNSDR7,2018-11-14,AGLOI5O57D7GQEG3YWQHO6NLY3IA,Tina Greenwall,5.0,Perfect!,"  I love copper pearl!! So soft, and super cute!",1
B075KNSDR7,2018-11-03,AFBQY2JLAGXC45EWYQ54KALABHTQ,Jorge,5.0,Must buy for your baby.,  We use it every day. Worth every penny.,1
B06XXKQP32,2017-08-07,AFJCPSGVPYBWIY3Q6HEBJYJEXN3A,Stella Yo,5.0,Beautiful!,"  I haven't had a chance to actually use these yet (first baby due in December), but I already love them! The material feels thick, durable, and soft; the prints are gorgeous (I bought the ""Woodland"" set); they're the perfect size. Everyone I've showed them to loves the prints. I will be buying more! Totally lovely! I will update my review after use",1
B06XXKQP32,2018-02-02,AE2RGIUNP2J6ARM6DRZRGJADOI7A,Peter Hamburg,5.0,Best cloths Ive found.,"  Cant get enough Copper Pearl, we probably have 3 sets of these burp cloths and they are the best cloths we have. Super absorbent and who doesn't want to be cute when burping a baby? After lots of washing the colors are still bright and the material is holding up perfectly. Baby registry MUST have.",1
B06XXKQP32,2018-04-07,AFYMRCGLML6YBLVJ2VEFUQFBZ2DQ,Lyst83,5.0,So Plush,"  I love these. I love how soft and plush they are on my son’s face. I love the quality of them, the size of them, the design. I love everything about these burp cloths and I have purchased several sets. They’re also super absorbent. I dig that.",1
B06XXKQP32,2017-08-28,AFOGCS2G25AFY3U77YHFMGCLI7MQ,Kelly Karr,5.0,Very soft and absorbent,"  These are the best burp rags we own. We bought Aden and anais and their off brand version (neither worked for what our baby spits up), we also bought other muslin burp rags, while I like the muslin. These are just more absorbent and soft and worth the money. I hope more prints are offered in the future.",1
B06XXKQP32,2018-06-20,AEEBAEUEOSFNWDZEBQDJ34QCRXRQ,Dana,5.0,"Big, Soft, Absorbent",  I love these burp clothes. I recommend them to every mom I know. I breastfeed and when my milk lets down will feeding it sprays a lot and chokes my son. These easily and quickly soak up the overspray. They are also very big and soft.,1
B06XXKQP32,2018-03-09,AG75H2EOXNHRIS26HQT4M4RHG2SA,Susie,5.0,Favorite Burp Cloths,"  These burp cloths are great if your baby drools or spits up a lot. Super absorbent! I have not had an issue with moisture seeping through on to my clothes. They are also wide, long and don’t st life off which is perfect since my baby likes to move around a lot. This is now the only brand of burp cloths I use!",1
B06XXKQP32,2018-03-09,AGHAAYM5HFUY7AAX5QIOBCVJNHQQ,Erica,5.0,Love these large burp cloths!,"  After experiencing life with a newborn, my husband and I immediately fell in love with these burp cloths! Large, absorbent, cute prints and love the texture! I bought some as a baby shower gift and want to buy another pack! Way better than the thin ones from our target registry",1
B06XXKQP32,2018-01-16,AFHHONZLNYFSHQ3XOV75U4IIMWEA,Amazon Customer,4.0,They do shrink,"  Overall I like the cloths. They are soft cotton, thick and a large size BUT they do shrink. With that being said they are still larger then most burp cloths even after shrinking. I have a before and after photo attached.",1
B06XXKQP32,2018-02-13,AFWD6HEWVIRMVUSN5NJR5FU5OPMQ,Stephanie E.,5.0,Super absorbent and big!,"  These are the best burp cloths I’ve ever used! I got another pattern for a baby shower gift, and had to buy more. These absorb all the liquids, and are BIG. You know when using other burp cloths, if it isn’t placed precisely in the right spot on your shoulder, and the baby spits up, it still gets on your clothes? These cover all of the shoulder, chest, and upper back. They are great!!",1
B06XXKQP32,2018-01-20,AENB7BYSQ5DKNKVSI2NOWNLRE3AQ,Jen,5.0,"Large, but really cute and absorbent. I have ...","  Large, but really cute and absorbent. I have two kids and have tried everything and although these are the size of a cloth diaper they are much nicer looking :)",1
B06XXKQP32,2017-08-12,AFTNHNQ3AECNV4THQTHL4FVIREIQ,Vanessa,5.0,Love these,  These are so adorable. They're soft and thick enough to be absorbent. I love the prints. Perfect for my little guy!,1
B06XXKQP32,2018-01-05,AGMP2EBFPEVIIYDGHMUZ5POVYLLA,Cory & Brianna Cunningham,5.0,Great size and very absorbant!!!,  We absolutely adore the Copper Pearl burp cloths. They are long and very absorbant! The adorable prints don’t hurt either!!!,1
B06XXKQP32,2018-02-02,AE5T7XZBI4TCVXECZWSPEZ2M5O4A,Amazon Customer,5.0,Loved these burp cloths,"  Loved these burp cloths. Nice and thick material, and so soft for babe. Would definitely purchase again or get as a gift.",0
B06XXKQP32,2018-06-09,AH2QTX275N4YTUJV5BZGIDDCTDBQ,mjD,5.0,Five Stars,  These are beautiful.,1
B06XXKQP32,2017-12-31,AGLRFZZVIESSLX5F5CBIMEQVMI5A,Amazon Customer,5.0,Five Stars,  Nice and thick and really cute patterns.,1
B06XXKQP32,2018-06-09,AGYANZWEEQDBRKHFKCLRF3NPO6BQ,Hummingbird,5.0,So good! My sister in law got me a few ...,  So good! My sister in law got me a few of these from the store. I love them so much I looked it up on Amazon and bought more. They are my go to!,1
B06XXKQP32,2018-01-27,AFC3N3WFTWUKFUZPBEYGWJR7CEFQ,Tatiana Oben,4.0,The print quality is not as good as I expected,"  The print quality is not as good as I expected. However, they are very soft and big. I hope they are as absorbent as I’ve heard they are.",1
B06XXKQP32,2018-01-22,AGNWQRSCAIDVGMLI6NSZEH4ONTRA,Khmer Lotus,5.0,Highly recommend,  Great quality these are better than I expected them to be I would purchase again will purchased more,1
B06XXKQP32,2018-06-26,AEOVCFBFE3DVOZH4SZ5P4KV5JYOA,Molly,5.0,Large and Absorbant,"  I love this product so much I actually bought all the different designs offered! Burp cloth is very large and absorbs a lot! Both of my sons tended to spit up, and these burp clothes were perfect at keeping them and me dry.",1
B06XXKQP32,2018-08-27,AGV7CZDJAVIVLEIL2UPON4I4JXNQ,TP1169,5.0,Five Stars,  Love the quality and design of these burp cloths. My go to gift now for new moms to be,1
B06XXKQP32,2017-09-22,AGYBNLZEGJTZVS4XTYAIZSREZYIA,A. Garrett,5.0,These are a great size and are large enough to cover your shoulder ...,  These are a great size and are large enough to cover your shoulder and protect your clothes! They are sturdy and are overall well made. I would definitely recommend these burp clothes!,1
B06XXKQP32,2017-11-27,AH2XXPWJKMNLI35XOXBEDCZC4PFA,Bri,5.0,Great purchase,"  Thick and soft cotton material, and great patterns!",1
B06XXKQP32,2017-07-13,AEJ6JJ7C7KAGHT7EY35X6YNYBQBQ,Rebecca S,5.0,Best burp cloths!,"  This is one of 3 sets I purchased of these burp cloths. They're huge, soft and the best prints! Love them!",1
B06XXKQP32,2018-04-16,AG46NHVEXRDQS24IFH3XHVTMOFXA,Nichole,5.0,Even better than expected,"  Even better than expected! Great quality, super soft and such cute prints. Will definitely be purchasing more from Copper Pearl in the future!",1
B06XXKQP32,2018-09-14,AFV2WVF4NDQG54DRPHRGPQOIR2KA,Christopher M. Loeffler,5.0,Great product,  These are a perfect size burp cloth compared to so many I've found. They are soft and pretty thick too.,1
B06XXKQP32,2018-04-03,AHRKZFY533AJUSHS2QXDU2L2YEEA,Rachel,5.0,Five Stars,"  Love these! Thick, but still soft and tbey absorb quite a bit too.",1
B06XXKQP32,2017-09-13,AEAELH6M46WYQOE5P5N2J3EFQ2QA,medschoolshoejunkie,5.0,love these burp cloths,  love these burp cloths! we have several other colors/patterns as well. they work great for bigger babies with more drool and bigger spit ups too :),1
B06XXKQP32,2017-12-17,AGED26Q4ARDIT7LS53UYYX4HWSPA,rebecca,5.0,Five Stars,"  These are amazing, soft and thick and super adorable! Great quality!",1
B06XXKQP32,2018-05-11,AFORA5GVDE5CPCCBGWIFY7N7R5WA,Dani H,5.0,Five Stars,  These are my favorite burp cloths! They are large and so incredibly soft!,1
B06XXKQP32,2017-08-27,AHV3PRJM4GOB5BBTJSURZ5ESYBRQ,Lauren Stephenson,5.0,Five Stars,  These burp cloths have be amazing! They are nice and thick and work wonderful!!,1
B06XXKQP32,2017-12-15,AEYXYQBFQWPBYMV4W4QXMREMUO5Q,CJ,5.0,Five Stars,  Very absorbent and big enough to cover shoulder,1
B06XXKQP32,2017-08-15,AGFS272J5PEVYUR5LM5G6CCCFUYA,Amazon Customer,5.0,The best!,  Love these burp cloths so much they are now my go to baby gift!!! Thank you copper pearl!!,1
B06XXKQP32,2017-08-16,AGVESJAF2B7RJBLT53I2GPSNWCAA,stephanie schmitz,5.0,Five Stars,  Love them! They are the perfect thickness and softness.,1
B06XXKQP32,2018-02-18,AHJJ23MEMBG2A6MC57QW272GLRYA,Amazon Customer,5.0,Love These !,"  love these burp clothes , nicely sized and very absorbent! would def recommend",1
B06XXKQP32,2017-11-11,AGCGL6LKEMLVA3VKA3CZKY5UHV7A,Amazon Customer,5.0,Five Stars,"  Beautiful! Very nice quality, thick and absorbent!",0
B06XXKQP32,2017-11-29,AEZHQGNHSBUICNA2FNUTQQC2WRDA,Rebecca J.,4.0,Four Stars,  Perfect baby shower gift - matched her decor perfectly.,0
B06XXKQP32,2017-07-28,AGMWSAWJKUXALSUCTTEZL5GCYJ2A,Amazon Customer,5.0,Nice Burp Cloths,  These are very stylish and my wife loves how well they are made. Definitely a good buy :),0
B06XXKQP32,2017-09-13,AGDI5E57AYPGUMXQTDCXQDIF5ZDA,Kelsey Torres,5.0,Five Stars,"  Excellent material, also bigger than most burp cloths. Love!",0
B06XXKQP32,2018-03-07,AGRECQCYSWQEXVMQ3CXUKCAYHAEA,GC,5.0,Love them!!,,0
B06XXKQP32,2018-06-10,AEIC5PSW4LV4DEMNG5WY3UXVQUNA,Jake Giebel,5.0,Absorbent and durable!,,0
B06XXKQP32,2018-10-12,AFMS7YPAU5GD6WZABTOHSAJZSC2A,Keisha,5.0,"Soft, absorbent, perfect shape","  These are labeled for boy, but I bought them for my daughter. They could be for any gender. We love them. They are soft, absorbent and large enough to cover my husband's shoulder during burping and contain any messes.",1
B06XXKQP32,2018-10-18,AE54WNMOYON6NHQCWVDBRHMRN7LQ,Amazon Customer,5.0,Great size + very soft,  We love these! I love the larger size and great patterns on these. They are also very soft & baby likes them.,1
B073SCXP26,2018-05-27,AFSBX5OVGYFLTYAEINDN3NGWNZ7Q,florg29,5.0,Beautiful hat,  I love this hat. The material is super soft and stretchy. You can adjust it for a newborn to 12 months old it’s totally awesome. I also love the fact that you can also order the blanket to match which I did and I used it to bring our daughter are home from the hospital. The swaddles are amazing as well as the house.,1
B073SCXP26,2018-05-15,AF647T2S44ALEECMDVTQP4ICYHTQ,Alison,5.0,Soft and cute!,"  Got this to match the swaddle blanket I purchased and it'll be great to dress baby in at the hospital! I like that you can adjust the hat size as baby grows by re-knotting the top, but it looks a little like a stem right now since I have it tied tighter for an infant head. Should work nicely though. :)",1
B073SCXP26,2018-08-25,AF42VIG2PPZTMQRLZ7ZDQ3OJZK5Q,CourtneySp,5.0,Beautiful,"  Material is extremely soft, colors are just like picture and so beautiful! I can’t wait for babies arrival so she can wear this adorable hat! Got matching swaddle blanket too ❤️",1
B073SCXP26,2018-09-21,AGVSCJAUDF7ENVNIYKY2QYEH7BCQ,Kayleigh,5.0,In love with this brand and these hats!,  I really loved these hats! They as so soft and can be adjusted! My newborn and one year old can both wear them! Plus they have beautiful prints! I bought them in multiple prints because I loved them so much!,1
B073SCXP26,2018-05-10,AGQWMAHYWSTGBDRI3H6OIEZBM5LA,Sarah,5.0,Amazingly soft and beautiful!,"  I’m an OB nurse and the first time I saw these baby hats and blankets I fell in love! They are the softest fabric ever and stretch just enough to make the perfect swaddle! Very cute prints too! I bought this and the matching blanket as a gift for a friend (and fellow OB nurse), I know she is going to love it as much as I do❤️",1
B073SCXP26,2018-07-29,AFNI2C3GRBCPIQOT3H66FUQYRPJQ,KmmTop Contributor: Baby,3.0,Weird fit,  I love copper Pearl. I just don't love this hat. It fits weird. Too tight but too long. Didn't look cute,1
B073SCXP26,2018-09-11,AHIHIAQIF6KWVN2OA4CONWEOHYUA,Amazon Customer,5.0,Great Quality,"  Copper Pearl makes great products. I found their items when my son was born 3 years ago and they're the best bibs, burp clothes, and other accessory items; super absorbent and easy to clean. The prints are adorable and I have been gifting them to all my friends that have recently become new moms. Thanks for making such cute and high quality items.",1
B073SCXP26,2018-05-28,AG6OMZA4OXARTQVHA5H7ET3T7ZYQ,C. Carreño,5.0,Colors are beautiful. I cannot wait to see it on my ...,"  Sweetest, prettiest print! Colors are beautiful. I cannot wait to see it on my baby girl who has yet to arrive. The material is very soft.",1
B073SCXP26,2018-08-30,AGTX6XPN2VN36HN64CBDVLPASDKA,Rachel F,5.0,Gorgeous and soft.,  So soft and just gorgeous. It was her first outfit!,1
B073SCXP26,2018-06-11,AEKUMOYAZKITSR4YVF5Y42YMEQXQ,Amanda,5.0,Love it!,  So soft and pretty!,1
B073SCXP26,2018-01-07,AENIQU6LLAYSHHCVA426LAKGY32A,Jose & Kiara,5.0,Five Stars,  very soft and great quality!!!,1
B073SCXP26,2018-06-13,AGLS2R2ZEOQ2YJOU4CDDF63F32BQ,Abiha.kassamali,5.0,Love this design and the fact that it's adjustable,  Love this design and the fact that it's adjustable. No other hats fit my newborn except for the knit ones they give you at the hospital. Now baby girl looks even more adorable!,1
B073SCXP26,2018-05-24,AEP4E52Z3BBGAD2PCUKXETAAP4NA,Sarah E.,5.0,I’ve gotten countless compliments on this. Not only is ...,"  I’ve gotten countless compliments on this. Not only is the print gorgeous, but the fabric is so incredibly soft.",1
B073SCXP26,2018-10-01,AHGA26QKW3BO6YFD4GHX7XUNZKFQ,Melody Rios,5.0,What I needed,  Perfect for my 3 month old.,1
B073SCXP26,2018-07-04,AFB2CKKMPQQUTVAQERXW5NILLS2A,Julia Peerenboom,5.0,Five Stars,  So cute with the matching swaddle! Can't wait for this to be baby's first beanie!,1
B073SCXP26,2018-08-03,AETSCDKC6V3S5LRRFHKDQ2ION5AA,Lacey Ross,5.0,Adorable hat and swaddle.,"  Beautiful pattern. Soft fabric and excellent quality. I haven’t had a chance to try it on since baby isn’t here yet, but I think it will look great.",1
B073SCXP26,2018-09-24,AGD2YN7QPF6EVDVVPWSLC5RUWAVQ,Amazon Customer,5.0,Good fit for newborn,  I needed a comfy hat that would stay on my newborn’s little head. This hat fit her perfectly. I just adjusted the knot at the top. Easy peasy!,1
B073SCXP26,2018-03-11,AFF2SHNTDDYSU37G5EEH7RFWSZRA,Nora Reynolds,5.0,Five Stars,,0
B073SCXP26,2018-06-20,AGRIJE7MRDPWST76Y4ADEXRG3C5Q,Laura A Hensley,5.0,Five Stars,,0
B073SCXP26,2018-04-07,AHLLQVRY432K6C4RJD4Y33O22UCQ,Amazon Customer,5.0,This one was PERFECT and soft,  I tried many hats on my newborn and most were too big or kept falling off. This one was PERFECT and soft! I also love the fact that it has the adjustable knot at the top. This is added to my list of baby shower gifts!,1
B073SCXP26,2018-03-12,AHRGQKKRG3G62EN7B2LZMUA5CXKA,Kate O'Ryon,5.0,Love this hat for my newborn,"  Love this hat for my newborn! It looked too big when it arrived but I tried it on her, adjusted the top knot, and it fit perfectly! The fabric has some stretch to it so it will fit for a long time. Love the pattern!",1
B073SCXP26,2018-02-28,AFZPQNXZJR3MOP2WNRFEW6B5HQOQ,Cynthia T,5.0,"They are adorable, soft","  I am absolutely obsessed with these hats, my husband and I keep saying they’ve ruined all other baby hats for us! They are adorable, soft, and actually stay on her head. Love them!",1
B073SCXP26,2018-02-26,AGJSYKUU7SB2CGODDNB7OJI3CXWQ,Lavinia,5.0,I love copper pearl for newborns,  I love copper pearl for newborns! Super comfortable and cute! I have their swaddles too and I’m just in love!,1
B073SCXP26,2018-02-18,AHDROHVNU6VDUA3L5X4WGPZL6E2A,Margaret J.,5.0,Five Stars,"  Loved the colors, the style and the softnesss!",1
B073SCXP26,2018-01-13,AHZEVVXLILLHIR2R5YLNZKDFIH6Q,Brooke Slump,5.0,Five Stars,  Love how you can adjust the tie to fit any size head!,1
B073SCXP26,2018-10-24,AGRRB3QIYGGCMUAGEUZTRCMM6TTQ,Nathan,5.0,Five Stars,  Beautiful colors and perfect for newborn pictures!,1
B073SCXP26,2018-03-08,AEJMHJLB5WLFNG4TQDUOYWKM76WA,Zazzles8815,5.0,with a great print. More expensive than one hat should be ...,"  Very soft and stretchy, with a great print. More expensive than one hat should be compared to similar brands, but the quality means it is worth keeping.",1
B073SCXP26,2018-10-27,AET5RYDWOH76L44P4CAKUAMTDHZQ,Sarah,5.0,Good for newborn to 4 months! Not so much for older or larger heads,"  I listened to the reviewer who stated it ""fits up to 12 months"" and that's not true for us.  I received the matching carseat cover as a baby shower gift and now that it's getting cold, I wanted the matching hat! Unfortunately, buried in the description is the fact that this adjustable hat fits best up to 4 months. Our daughter is 7½ months but has a 9 month sized head so this doesn't work for us. It was very tight and long.  The fabric is so soft and pretty but it is too tight for my girl.",1
B073SCXP26,2018-11-03,AEEHG2USVMDV7QSA2V5GE7O4XE2Q,Heather,5.0,The best,"  Favorite company, favorite fitting for a growing baby! Will always buy for my friends who are expecting.",1
B073SCXP26,2018-10-24,AHIPA3XBGHMVBSTR2IY7XMHFK4WA,CEC,5.0,As promised.,  No problems.,1
B073SCXP26,2018-11-08,AEXB623WYBE22NBCRD77K2Z6SDMQ,Sesily,5.0,Love these hats,  Love these hats! Great quality and super cute!! Fits my newborns head and she is tiny!,1
B06Y5LXM9T,2017-10-03,AHMCPOUUKI6WCKHEBLZH73VIIQRQ,Beanie,5.0,A MUST!,  These are the BEST burp cloths!! They are super thick so you can get many uses and they don’t leak through! They are also such cute patterns and softest material. I could buy them all,1
B06Y5LXM9T,2018-11-01,AGRQFHAPR3ODCXAPJ6OHS5MDBXPA,Nell,5.0,The very best burp cloths!,"  I still LOVE these cloths! I got them when I was pregnant, my daughter is 13 months now and they’re still going. Now only use them sometimes as “napkins” and always carry one for when she falls asleep on daddy’s shoulder to avoid getting marks/rash with rough clothing. These are super soft, long and with perfect thickness to protect from milk getting through. Seriously, this is one amazing baby product.",1
B06Y5LXM9T,2017-08-07,AGFS272J5PEVYUR5LM5G6CCCFUYA,Amazon Customer,5.0,My favorite!,"  Love these burp cloths so much I had to order another set! They are my favorite because they are so soft, super absorbent, and have the sweetest patterns 😍. You cannot beat the quality either!",1
B06Y5LXM9T,2018-06-05,AE52KZ256DF5SQFHIJBIU2NGOAMA,YAYteaching,5.0,Wonderful products.,  Beautiful patterns and thicker padding than other burp cloths. They are nice and large so if you want to use them as a makeshift blanket for baby while feeding it does the trick. I recommend washing on gentle cycle and air drying.,1
B06Y5LXM9T,2018-09-30,AFPRSNKU5P56TFVIXH4D4QDY7MMQ,Amazon Customer,5.0,Cute and absorbent,"  These are the best! I love Copper Pearl! I wouldn’t buy any other brand of burp cloths or swaddle blankets now that I’ve used ones from Copper Pearl. These burp clothes are cute, thick and have yet to leak through. I’ll probably just donate my other brand burp cloths and get more of these! They’re so worth it!",1
B06Y5LXM9T,2018-08-13,AEOQNHBLN7IKWQ2OOWQD4WTHPJEQ,Krista,5.0,Great feel and quality.,"  These were delivered quickly, and I love that they are all cotton, and the pattern is darling.  My step daughter had them on her baby registry. I love flowers so I had to get them for her.",1
B06Y5LXM9T,2018-06-03,AGXIYTAWD4LTXW7BCRXFY3ZVIN5A,J,5.0,"Moms that like to research burp cloths, search no more, these are the best!",  LOVE these burp cloths! I've tried every brand for my little one and these are the only ones that are soft and get the job done. JAR are also good but these are superior.,1
B06Y5LXM9T,2017-12-11,AGIZE7OVXSZURMMTFVLTXNKYUAGA,Amazon Customer,5.0,Great quality and beautiful prints,"  Great quality and beautiful prints. I technically haven't used them yet as our first baby is coming in February, but they are thick and made well so I went ahead and ordered more. I highly recommend!",1
B06Y5LXM9T,2018-07-25,AHSWLOILX266CUFCNZGZJYLYE5FA,Whitney Stamps,5.0,Excellent buy!,  Love love these. Perfect size and gorgeous patterns!,1
B06Y5LXM9T,2018-04-17,AGEYFM2WBHB4EXOSJIVM3FB2BEVQ,Amazon Customer,5.0,Best quality burp cloths available!,"  These burp cloths are not only beautiful, they're very well made and can withstand multiple washes. Extremely absorbent as well. They're my go to shower gift now!",1
B06Y5LXM9T,2017-08-02,AHRYUFIW6Q6WSHYSIHK73ACXIPEQ,G.D.,5.0,I love how thick they are,  Really cute! I love how thick they are. I would buy more but $20 for three was already a bit too expensive for my tatse. But these three will be used daily!,1
B06Y5LXM9T,2017-07-25,AGKR3EKYNUERTACJA5IW3XEWEJEA,Machelle,5.0,They are also a large size so great for protecting your clothing and furniture from spit up,  These are so cute and soft. Thick and absorbent. They are also a large size so great for protecting your clothing and furniture from spit up.,1
B06Y5LXM9T,2018-08-01,AE5EGW6KKDO52GBML4SE5VTUC6IQ,D. Armour,5.0,delivery was super fast also,"  Omg I just received the burp cloths and blankets and hats for our twin grand daughters to be born any day! the quality of this product, feel and style is so precious!!! I can hardly wait to wrap them up! delivery was super fast also!! thanks again copper pearl!!!",1
B06Y5LXM9T,2018-06-06,AFIAC7Q4H7REZQSLKTWPEFO543HA,shandi novakowkski,5.0,Five Stars,  I love the look and function of these so much! The bloom pattern is my ultimate favorite! 😍,1
B06Y5LXM9T,2018-02-17,AEFVVGV3LVLPQAMWQRALQMT4S2TQ,Steve Serna,5.0,These are made of great quality and such a cute style,"  These are made of great quality and such a cute style! I appreciate that they are not as small as the Burt’s Bees burping cloths, they are a good size. I would recommend to anyone and everyone!",1
B06Y5LXM9T,2017-08-04,AEQTG56JSRFPQLOEDPYISFARWNAQ,Amanda Lloyd,5.0,I love these burp cloths,  I love these burp cloths. Really thick and larger/wider than a traditional burpcloth for more coverage. I have tons of Copper pearl products and have always been really happy with them after multiple washes!,1
B06Y5LXM9T,2017-08-26,AHVUUTS2WFNNWWAGTURGLLKWKT4Q,Lovestashop723,5.0,Perfect!,"  My little one has reflux and we needed bigger, better burp cloths. These are AMAZING! Super soft and super absorbent. I ordered six and will be ordering more! Thanks for another beautiful item!",1
B06Y5LXM9T,2017-08-22,AG4MCB7TZ3AQO7UDWO3BMQMEO3FA,hana,5.0,Such great quality and beautiful design,  Very absorbent. Such great quality and beautiful design. Definitely worth the money. Definitely getting more,1
B06Y5LXM9T,2018-03-27,AEXH5FODFVHYQ4GVEJBTDS6YESUQ,Crystal Palacios,5.0,These burp cloths are amazing! They are large enough for both my husband ...,  These burp cloths are amazing! They are large enough for both my husband and I and they last very well through washes. I’m ordering more plus their swaddles and bibs!,1
B06Y5LXM9T,2018-04-17,AEFB3PPX3YV2ENHSUM44DMCDPC6Q,Amazon Customer,5.0,My favorite!,  My favorite burp cloths! They are beautiful and functional. They absorb great. I wish they had more girly prints.,1
B06Y5LXM9T,2018-09-17,AH7QSEOADXNQM4QTEJN4N7HHSPJQ,Amanda Brown,5.0,Cutest prints!!,  These are great! They’re very cushiony. They wash well. I haven’t put them in a dryer though. When out of washer I stretch back into perfect shape and lay flat to dry.,1
B06Y5LXM9T,2018-04-20,AFT7DY5ZNBJDU227S5T6IBVKXCQA,Mgomez,5.0,Five Stars,  Adorable burp rags. Very soft unlike others we have. They are a decent size as well.,1
B06Y5LXM9T,2017-08-14,AEJWGB5XA736ALRX3DKLO6HK6JWA,Amazon Customer,5.0,Great Size and Beautiful Patterns!,  Loved these adorable burp cloths. I knew I had to have them when I saw the beautifully unique prints. They were shipped very quickly and are very high quality. I will definitely be ordering more!,1
B06Y5LXM9T,2018-01-24,AFOJ7ZADL7TKX5Y2RMPYRBYCMWPA,Jacquelyn Montgomery,5.0,Five Stars,  Lovely burp rags that are bigger than the normal size.,1
B06Y5LXM9T,2017-10-19,AHDGDBOEXE3KVGTAQ22RCYO7EPLA,Amazon Customer,5.0,Five Stars,  Love these! They are soft and thick enough to catch spit up.,1
B06Y5LXM9T,2018-07-04,AEVGK5BRFGY3EQLGQHQFHVA3PRIA,MG,5.0,Great product,  These burp cloths are much larger than what we expected to receive which is a plus. We haven't been able to use them yet as our little one has not arrived yet. We can't wait to put them to great use. Great product and I would recommend it to mom's for their little ones.,1
B06Y5LXM9T,2018-01-22,AFUR6QMOY5PAAZTONHPZPBFP5EFQ,Lindsey L.,5.0,Five Stars,  Such pretty prints and nice size!,1
B06Y5LXM9T,2017-07-31,AG2BBDDIHGFWAIRKX3GWC6PC3FXQ,Amazon Customer,5.0,BEST.EVER,  These prints are adorable!!!! .....Long and wide! Exactly what you need in a good burp cloth! I highly recommend these! I will be tossing out all my burp cloths and replacing them with these!,1
B06Y5LXM9T,2018-01-19,AEX2BFPBVG537SAMEP57PI4QZDUA,Amazon Customer,5.0,Five Stars,  Love these burp clothes! Have bought a lot of them and would highly recommend.,1
B06Y5LXM9T,2018-06-05,AEXGV5FD4BDONHWY37IOMZGP3CDQ,Cynthia J. Jarmer,5.0,I highly recommend the burp clothes by Copper Pearl,  These clothes are thick and soft to the touch. I highly recommend the burp clothes by Copper Pearl!,1
B06Y5LXM9T,2017-11-21,AF722XEX7UNGHVMY5SDFA7GYBO3Q,Michelle,2.0,I returned these as soon as I felt the fabric ...,"  I returned these as soon as I felt the fabric. I don't know what they are made out of but the fabric feels weird to me, and I would not my face wiped with it, so why would I use it on my baby?",1
B06Y5LXM9T,2017-11-09,AE3NEEEHKDWTRGHLLDOEXLMLGYCQ,Amazon Customer,5.0,Perfect,"  Looove these. Adorable, great size and very absorbant. Vibrant color even after several washes.",1
B06Y5LXM9T,2018-05-28,AGRCFU2IKPMITTB4AZWAMT5WH5CA,Sheila Donoghue,5.0,Bought these for my daughter and her 2 1/2 month ...,  Bought these for my daughter and her 2 1/2 month old little girl. She loves the absorbency as her baby spits up quite frequently. My daughter also loves the floral patterns. They match other items on her Amazon Wish List!,1
B06Y5LXM9T,2017-11-09,AHDV6MF3JCQJAW2VHHZFTIEO25FA,Stephanie Mullikin,3.0,Three Stars,  I love copper pearl products - but these don’t absorb great. However they are cute & comfy!,1
B06Y5LXM9T,2018-03-20,AHPUQZHD5PHU2YUMQ42UA5GR5OYA,Amazon Customer,5.0,I love the bigger size of these super adorable burp clothes,  I love the bigger size of these super adorable burp clothes. They are very absorbent. Finally there is a product that is functional and fashionable!! A nice handmedown.,1
